max_temp,min_temp,rainfall
38,22,0
37,7,0
8,-8,0
35,-2,0
20,11,0
27,6,0
19,6,0.04
9,-4,0.01
11,-2,0
0,-9,0
1,-10,0.05
41,-4,0
36,-3,0
29,2,0.08
20,9,0.05
0,-10,0.07
11,-8,0.02
-4,-24,0
1,-18,0.04
12,1,0.33
36,12,0
32,-5,0
23,4,0.01
27,19,0
31,7,0
21,9,0.19
9,-8,0
28,-2,0
31,27,0.1
39,13,0
20,6,0
28,12,0
30,18,0
32,19,0
30,20,0
45,28,0
44,12,0
16,-4,0
16,3,0
30,11,0
26,3,0
12,1,0
25,9,0.01
25,8,0
24,7,0
17,8,0
26,12,0
28,16,0
38,26,0
31,22,0
46,29,0
48,32,0.03
33,19,0.04
25,19,0
38,22,0.07
35,22,0
26,22,0
22,17,0
22,18,0
27,22,0
32,27,0.09
34,25,0.06
35,18,0
32,19,0
40,25,0
44,25,0
36,16,0
30,18,0
50,29,0.16
36,24,0
36,23,0.02
42,30,0.12
56,37,0
61,39,0
47,23,0
40,33,0.01
50,39,0.01
57,39,0
67,36,0
54,35,0
41,35,0.1
44,35,0.08
81,59,0.21
84,62,0
82,49,0
81,50,0
64,50,0
80,50,0
64,45,0
80,52,0
81,49,0
68,43,0
70,53,0
76,49,0
68,40,0
56,46,0
72,45,0
71,50,0.02
79,51,0.43
73,50,0
82,58,0
76,52,0
77,46,0
64,43,0
57,45,0.75
68,44,0.39
57,47,0
80,52,0
85,54,0
85,56,0
68,56,0
68,53,0
72,47,0
65,51,0
60,39,0
62,48,0.09
73,42,0
64,40,0
76,48,0
88,62,0
78,57,0
72,57,0.09
76,58,0.07
70,55,0
71,58,1.19
76,54,0
73,51,0
72,58,0.54
81,65,0.07
77,58,0
74,53,0
76,48,0
69,54,0
81,58,0
83,68,0
90,63,0
82,57,0
80,54,0
69,59,0.06
84,66,0.38
76,61,0
73,64,0.13
89,66,0
89,62,0
84,57,0
76,58,0
81,61,0.12
85,64,0.24
81,54,0
73,58,0
81,65,0
86,66,0.02
82,63,0
84,60,0.02
80,59,0
85,64,0
89,64,0
81,63,0
86,69,0
93,64,0
83,66,0
91,69,0.17
90,64,0
85,70,0.05
86,61,0
81,56,0
77,60,0
85,69,0
94,70,0
87,67,0
78,52,0.09
84,58,0.07
80,58,0
70,60,0.34
86,67,0
91,64,0
85,67,0
83,55,0
70,60,0
86,70,0
91,68,0
92,72,0
96,72,0
94,71,0
90,66,0
77,67,0.25
94,67,0.73
95,74,0.13
95,74,0
96,70,0
95,71,0
96,68,0
92,64,0
89,71,0
93,71,0
90,67,0
86,63,0
86,62,0
84,60,0
83,60,0
81,53,0
78,49,0
72,54,0
73,47,0
63,44,0
60,42,0.06
58,47,0.01
55,44,0.01
62,37,0
64,47,0
70,47,0
67,43,0
56,45,0
68,55,0.02
75,50,0
71,44,0
63,42,0
61,42,0
50,43,0.1
79,56,0.18
78,50,0
60,48,0.9
55,48,0.18
70,51,0.01
73,42,0
62,37,0
59,35,0
57,35,0
67,46,0
68,48,0
68,46,0
64,52,0
67,42,0
63,40,0
58,34,0
51,35,0
61,42,0
79,49,0
82,39,0
85,45,0
72,36,0
59,31,0
47,29,0
35,19,0.12
43,26,0.06
73,43,0.03
69,38,0
57,34,0
49,29,0
34,26,0.18
32,26,0.13
63,30,0.1
70,53,0
75,46,0
60,37,0
66,37,0
81,50,0
72,48,0
66,44,0
69,40,0
60,32,0
49,38,0
74,39,0.02
74,50,0
74,42,0
60,45,0
62,31,0
76,57,0.04
76,45,0
66,57,0
63,40,0
68,49,0
83,48,0
65,44,0
71,42,0
59,37,0
72,48,0
68,37,0
50,28,0
50,32,0
55,29,0
37,26,0
49,31,0
60,30,0
44,33,0
34,18,0
34,20,0
51,34,0
52,28,0
43,27,0
37,23,0.05
20,2,0
35,9,0
34,7,0
2,-18,0
4,-16,0.02
8,-10,0
15,0,0.01
9,-12,0.01
5,-14,0
3,-13,0
21,-3,0.31
29,19,0.15
30,8,0
20,-6,0
14,4,0.01
32,19,0
36,18,0
25,6,0
19,6,0
31,17,0
28,8,0
45,21,0
29,4,0
20,12,0.02
28,15,0.01
30,25,0.37
36,21,0
23,2,0
25,13,0
26,6,0
20,9,0
30,16,0.03
39,11,0
20,11,0.04
36,18,0.12
27,7,0
28,10,0
30,17,0
26,19,0
7,-7,0
2,-14,0
12,-6,0
11,-18,0.39
10,-15,0
10,2,0.1
33,6,0
31,10,0
19,-4,0
-4,-17,0
4,-7,0
15,4,0.03
12,-3,0.08
27,16,0.01
20,10,0.05
14,4,0.03
4,-10,0.02
5,-5,0
16,5,0.32
19,5,0
30,21,0
25,18,0.06
26,18,0.61
18,-6,0.03
-2,-13,0
4,-3,0
5,0,0
23,3,0.81
30,19,0.1
41,30,0.05
45,40,0.18
42,24,0
29,23,0
61,29,0.01
39,34,0
41,29,0.05
29,20,0
42,17,0
30,9,0
25,14,0
30,24,0.87
30,16,0.05
57,20,0.34
38,32,0.86
38,32,0.04
47,28,0
57,36,0
63,44,0
58,40,0
64,46,0
55,37,0
45,42,0.52
53,41,0.1
69,49,0
65,37,0
43,23,0
37,26,0
50,37,0
54,38,0
47,32,0
44,38,0
44,39,0
48,41,0.02
48,36,0.07
49,28,0
43,34,0
45,32,0
42,34,0
40,27,0
32,25,0.02
41,27,0.02
56,41,1.4
61,55,0.37
76,60,0.05
83,58,0
79,53,0
74,50,0
73,47,0
69,44,0
69,55,0
73,47,0
68,44,0
65,51,0
74,54,0
67,44,0
64,44,0
68,45,0
64,43,0
60,47,0.01
80,55,0.97
78,58,0.03
73,56,0.14
80,55,0.37
74,49,0
78,53,0
68,45,0
62,53,0.31
71,62,0.19
79,64,0.27
79,64,0.3
84,58,0
75,60,0.08
64,60,0.03
76,52,0
72,50,0
68,44,0
61,54,0.08
63,47,0.2
67,43,0
65,48,0
79,55,0
72,50,0
73,56,0.22
90,71,0.07
90,64,0
83,66,0
89,72,0
78,67,0.22
81,65,0.17
86,63,0
80,56,0
78,64,0
80,66,0
82,65,0.36
81,65,0
89,71,0
86,71,0
81,70,0.04
77,65,0
83,64,0.43
86,68,0.22
80,67,0
82,69,0.1
89,72,0.04
92,68,0
91,66,0
84,61,0
87,71,0.1
93,69,0.01
90,59,0.11
88,66,0
85,62,0
85,69,0.01
74,61,0
83,63,0
82,61,0
79,58,0
88,68,1.17
91,69,0
80,64,0
81,61,0
84,61,0
81,58,0
80,62,0
81,60,0
76,60,3.75
82,64,0
84,61,0
78,59,0
70,56,0
64,58,0.1
71,54,0
92,60,0
88,66,0
87,72,0
90,72,0
90,68,0
83,65,0
74,63,0.25
78,59,0
81,60,0.02
84,65,0.06
85,69,0
88,66,0
82,59,0
77,57,0
73,54,0
74,59,0.12
73,52,0
66,44,0
61,46,0.52
78,59,0.3
80,58,0
75,52,0
57,45,0
73,47,0.51
72,53,0.63
83,61,0
81,58,0
80,59,0
76,56,0.27
69,58,0.07
80,59,0.2
76,53,0
68,50,0
54,44,0.58
74,53,0
61,52,0.3
60,51,0.18
72,45,0.01
72,48,0
69,53,0.02
74,52,0.98
69,52,0.4
66,47,0
65,43,0
53,40,0.98
72,49,0
63,45,0.01
64,38,0
51,34,0
63,42,0
73,42,0
88,51,0
66,33,0
47,28,0
38,27,0
33,24,0.12
31,27,0.36
35,30,0.37
39,34,0.32
44,21,0
65,31,0.11
45,31,0.4
48,34,0.02
54,31,0
58,38,0
51,30,0
46,30,0
42,27,0
43,29,0
40,23,0
34,18,0
36,20,0.02
43,27,0.1
39,31,0.5
49,36,0
55,39,0
51,34,0
42,34,0.03
48,29,0
43,33,0
43,28,0
42,29,0.07
41,30,0
37,32,0
38,30,0
39,25,0
39,25,0
40,18,0
23,2,0
23,4,0.08
30,21,0.08
27,12,0
28,17,0
35,28,0.16
33,20,0.01
43,27,0
32,17,0
34,23,0
32,9,0
23,14,0.12
28,-3,0
22,1,0
29,22,0.63
31,25,0.07
34,29,0
37,23,0.01
28,22,0
38,28,0.01
31,6,0
6,-15,0
2,-12,0
0,-7,0.49
32,-4,0
12,3,0.09
18,8,0.72
36,16,0
47,25,0
35,17,0
32,15,0
36,12,0
12,-12,0
-7,-17,0
33,-10,0.36
38,31,0.56
40,24,0
44,28,0
40,24,0
38,26,0
38,34,0.05
34,23,0
26,16,0
24,10,0.02
14,0,0.18
29,5,0
-7,-17,0
-4,-10,0.01
10,2,0.15
-14,-26,0
-7,-21,0.04
32,-7,0
38,21,0
32,7,0
13,-9,0
32,-1,0.01
36,24,0
29,18,0
44,10,0
34,12,0
30,10,0
21,10,0
23,3,0
22,15,0
30,22,0.81
33,28,0.49
40,25,0
48,34,0
43,21,0
41,26,0.01
28,14,0
30,19,0
29,15,0
20,1,0.01
28,9,0
33,22,0
28,7,0
8,-1,0
43,5,0.01
42,28,0.2
43,31,0
38,24,0
42,36,0.35
47,39,0.42
50,30,0
53,42,0
62,38,0
56,33,0
53,40,0
58,36,0
58,21,0
31,16,0
36,19,0
29,23,0.03
49,35,0.01
50,33,0
52,28,0
35,25,0
49,35,0
56,31,0
50,35,0
40,24,0
31,23,0
40,29,0
44,36,0
45,40,0.01
42,38,0.27
44,36,0.05
49,41,0.48
41,37,0.18
50,38,0.05
62,50,0.61
63,51,0.36
58,41,0
50,41,0
72,49,0
76,59,0
79,62,0
79,50,0
63,33,0
52,30,0
53,36,0
69,43,0
56,32,0
52,37,0
62,44,0
68,53,0.26
74,50,0
78,50,0
66,38,0
48,31,0
53,31,0.11
45,40,0
75,45,0.8
84,68,0
82,63,0
72,55,0
86,64,0.29
88,66,0
91,69,0
91,68,0
87,66,0
89,65,0
80,60,0
78,61,0
79,65,0
82,65,0.62
94,64,2.49
83,59,0
86,64,0.34
85,69,0
90,61,0
79,52,0
73,56,0
92,64,0
83,62,0
81,56,0.26
74,47,0
72,53,0
79,61,0.03
91,71,0
88,62,0
82,63,0
72,58,0.06
76,58,0
78,52,0
74,49,0
70,46,0
82,56,0
77,50,0
68,52,0
81,57,0.01
72,60,0
86,67,0
70,62,0.01
66,55,0.08
73,57,0
77,62,0
80,63,0.04
82,59,0
81,60,0.22
78,58,0
70,56,0
75,58,0
82,61,0
84,66,0
87,68,0.17
87,61,0
81,57,0
81,64,0
94,72,0.14
90,69,0
89,71,0
88,70,0
86,69,0
87,66,0
84,65,0
80,62,0
81,63,0.25
79,58,0
82,64,0.2
89,65,1.28
83,60,0
80,60,0
78,66,0
79,68,0.06
92,74,0
94,70,0.04
86,65,0
81,56,0
71,50,0
69,56,0.02
78,66,0.2
79,61,0
76,56,0
73,56,0
69,52,0
68,56,0.67
76,61,0.12
82,63,1.17
76,55,0
75,57,0
79,58,0.78
76,66,1.09
87,67,0
79,61,0
79,63,0.13
65,55,0.22
72,55,0
70,48,0
63,46,0
65,55,0
63,53,1.68
71,51,0
57,47,0
56,49,0
66,53,0.25
80,64,0.42
83,64,0.15
80,61,0
72,53,0
71,45,0
62,38,0
56,45,0.07
74,55,0.98
68,56,1.28
74,58,0
77,60,0.6
68,52,0.96
67,54,0.17
71,45,0
67,49,1.05
83,63,0.65
83,52,0
71,60,0.09
84,62,0.23
77,48,0
55,49,0.11
51,47,0.63
53,47,0.3
67,47,0.04
63,54,0.98
76,51,0
78,47,0
66,38,0
56,37,0
55,34,0
58,36,0
53,30,0
45,28,0
47,31,0.01
43,32,0.01
40,31,0.99
50,42,0.29
61,50,1.43
76,55,0.04
80,57,0
78,46,0
69,49,0
81,50,0
76,43,0.02
45,39,0.73
49,33,0
44,31,0
74,38,0
77,40,0
52,32,0
59,34,0
43,25,0
39,26,0.44
54,37,0
57,36,0
51,24,0
31,16,0
40,18,0.11
44,25,0
34,21,0
27,23,0.01
36,20,0
63,26,0
30,19,0
45,33,0
53,33,0
25,5,0
28,17,0.21
32,7,0.04
32,12,0.07
51,27,0
51,34,0
50,20,0
25,1,0
10,-4,0
32,10,0
34,22,0.56
33,30,0.5
37,23,0.03
28,17,0
27,23,0.06
35,22,0.01
31,19,0
20,-2,0
40,24,0.02
38,29,0
45,19,0
28,7,0
21,5,0
16,5,0
25,13,0
33,21,0
37,27,0
44,34,0.3
39,25,0
32,17,0.05
20,7,0
22,7,0.02
20,8,0
22,20,0.52
21,7,0.06
16,4,0
26,-7,0
6,-8,0
15,6,0.35
14,-4,0.01
-4,-25,0
19,-17,0
22,-5,0.02
29,1,0.06
36,20,0.05
38,13,0
17,-6,0
36,1,0
52,30,0
46,36,0
45,15,0
33,20,0
26,-3,0
37,16,0
28,15,0
30,12,0
30,15,0
25,11,0
30,12,0
21,8,0
40,24,0
35,12,0
29,15,0
43,14,0
23,11,0
17,2,0
23,7,0
28,7,0
34,24,0.23
29,-2,0
38,0,0
39,10,0.2
29,7,0
32,14,0.03
39,18,0.03
34,21,0
40,11,0
30,15,0
32,16,0
34,29,0.01
35,29,0.07
40,20,0
28,15,0
20,8,0
47,26,0
40,23,0
32,13,0
27,19,0.01
28,19,0
26,13,0.03
35,23,0
41,33,0
45,28,0
47,33,0
52,37,0
51,29,0
37,32,0
37,33,0.11
37,23,0
36,25,0
54,31,0
46,23,0
36,25,0
28,11,0
30,16,0
33,18,0
47,29,0
53,35,0
50,31,0
45,38,0.02
53,36,0
43,32,0.01
45,35,0
56,44,0.59
53,45,0.19
46,42,0.2
52,42,0.06
56,26,0
42,32,0
47,29,0.01
43,30,0
62,42,0.02
57,33,0
65,43,0
58,33,0
50,28,0
58,36,0
46,26,0
66,35,0
71,42,0
69,43,0
63,35,0
53,27,0
41,31,0
56,46,0
58,35,0
77,54,0
70,46,0
68,43,0
68,46,0.15
75,47,0
56,51,0.63
54,39,0
60,34,0
56,38,0
68,46,0
61,35,0
54,40,0
68,45,0.04
63,41,0.05
57,46,0
64,50,0
83,64,2.98
81,64,0.01
77,58,0.22
69,60,0.38
69,53,0.32
66,55,0.08
76,54,0
62,52,0
62,47,0
66,50,0.02
64,55,0.16
72,50,0
70,52,0
78,62,0
94,68,0
79,60,0
79,58,0
76,60,0
67,60,0.72
75,55,0
75,56,0
75,56,0
68,48,0
72,54,0
89,69,2.26
86,61,0
79,60,0
83,63,0.76
85,63,0
75,60,0
82,58,0
83,64,0
91,72,0.01
84,62,0
80,65,0.17
81,59,0
85,65,0.04
80,62,0
74,52,1.39
69,49,0
68,52,0
68,54,0.23
79,60,0
81,61,0
72,58,0
77,55,0
86,62,0
81,67,0
78,62,0
83,67,0.05
82,63,0.46
83,65,0.36
81,66,0
80,61,0
80,65,0.05
80,62,1.87
83,63,0.89
86,63,0.36
82,60,0
80,60,0
78,60,0
81,62,0
85,63,0
80,61,0
86,66,0.16
90,62,0
75,57,0
71,58,0
81,66,0.04
82,57,0
75,54,0
68,50,0
88,64,0
78,64,0
82,65,0.31
82,62,0.31
78,59,0
76,56,0
74,61,0
88,64,0.01
78,63,0.3
79,56,0
76,54,0
67,48,0
59,51,0.74
67,55,0.55
61,51,1.21
75,51,0
69,56,0.01
68,46,0
66,48,0.15
71,55,0
76,54,0.01
73,44,0
72,51,0
72,47,0
58,34,0
47,40,0.01
51,41,0.95
64,45,0.48
62,47,0
60,49,0
53,45,0.04
53,33,0
50,37,0
59,45,0
65,36,0.06
39,31,0.06
38,32,0.13
53,37,0.08
85,45,0.02
51,36,0
47,28,0
49,37,0
54,32,0
38,31,0.05
57,34,0
52,36,0
41,26,0.13
39,22,0
62,37,0
47,28,0
39,28,0
34,26,0.15
44,27,1.02
50,29,0
40,25,0
42,33,0.07
53,36,0
62,40,0
57,33,0
49,27,0
48,31,0
42,26,0
36,20,0
47,22,0
35,21,0
37,28,0
45,22,0
40,22,0
44,35,0.03
47,29,0.1
44,23,0
62,40,0
52,27,0
32,12,0
33,20,0
43,33,0.17
49,30,0.01
47,33,0
60,35,0
64,44,0
60,32,0
46,35,0.03
57,39,0
61,39,0
46,26,0
38,20,0
47,25,0
43,22,0
24,12,0
35,20,0
35,19,0
36,24,0
32,15,0
34,24,0.05
28,8,0.11
22,13,0
31,12,0
26,5,0
23,5,0
26,9,0.19
27,16,0.37
19,9,0.23
34,12,0
40,13,0
36,19,0
28,18,0.05
24,1,0
5,-9,0
18,-2,0
36,18,0
44,26,0
49,29,0
43,30,0
43,33,0
33,8,0
40,13,0
42,17,0
21,9,0
35,21,0
45,26,0
33,11,0
17,-3,0
9,-12,0.08
0,-22,0
-10,-20,0
-10,-22,0
11,-17,0.01
33,11,0.02
17,5,0.03
5,-18,0.02
0,-11,0.04
-2,-14,0.04
7,-10,0
-2,-16,0
16,-2,0.02
-6,-17,0
1,-13,0.08
0,-14,0
32,0,0.12
-4,-13,0
9,-5,0
22,7,0.03
13,4,0.05
14,6,0.16
25,8,0
15,-7,0
23,-3,0
29,20,0.02
37,21,0
37,2,0
21,3,0
35,20,0.32
20,4,0
30,8,0.1
34,30,0.35
42,27,0
38,22,0
26,3,0
34,20,0
21,2,0
21,-1,0
2,-7,0
24,3,0
35,32,0.17
33,19,0
9,-12,0.01
22,-8,0.07
28,21,0.05
31,27,0
33,23,0
39,28,0.01
28,6,0
39,10,0
39,26,0.04
33,27,0
36,28,0
36,33,0.14
40,36,0.38
30,18,0
21,10,0
22,12,0
38,32,0.66
38,33,0
36,28,0.04
32,20,0.14
36,31,0
40,33,0
55,36,0
57,44,0.23
65,50,0.85
63,40,0
57,40,0
46,35,0
50,36,0.04
49,32,0
44,26,0
37,24,0
39,32,0.17
40,31,0
42,34,0
53,42,0.25
56,33,0
41,32,0.58
48,40,0.28
46,40,0
51,43,0.48
53,43,0.12
64,42,0
58,48,0.05
74,51,0
74,55,0
76,50,0
62,34,0
47,32,0
38,31,0
65,36,0
51,40,0
77,51,0
75,48,0
70,45,0
64,43,0
65,47,0
71,50,0
67,45,0
65,51,0
80,61,0.96
74,56,0
66,56,0
67,54,0
71,55,0.44
71,61,0.7
79,61,0.01
72,60,0
68,61,0.05
69,62,0.1
76,56,1.68
65,48,0
61,50,0.63
77,61,0.58
92,68,0
90,67,0
89,65,0
84,60,0
81,57,0
78,56,0
78,55,0
74,59,0
71,57,0.29
78,56,0
78,53,0
70,53,0
79,57,0.03
74,49,0
66,54,0
75,65,0.02
73,64,0.39
70,55,0.35
84,58,0.75
92,74,0
92,71,0
88,69,0
81,66,0
93,71,0
81,67,0.73
88,68,0
85,65,0
80,59,0
77,61,0
85,63,0
78,67,0.47
74,66,0.34
78,63,0
77,62,0
72,63,0.18
83,64,0
83,69,0.06
84,63,0
80,63,0
80,63,0
80,64,0
76,64,0.46
85,65,0.5
83,64,0
84,64,0.01
82,58,0
79,55,0
76,61,0.01
91,69,0
88,64,0
83,64,0
80,59,0.17
76,55,0
68,54,0.02
66,54,0
73,61,0.14
84,66,0
86,63,1.36
84,68,0
88,68,0.03
85,61,0
80,61,0
78,57,0
75,56,0
79,58,0
71,60,0.24
75,59,0.07
82,61,0.09
82,66,0.01
90,70,0
81,63,0.78
75,58,0.22
74,59,0.64
72,59,0.05
74,51,0
57,51,0.04
59,51,0.54
66,53,0.01
70,59,0.07
82,65,0
88,66,0
87,62,0
82,58,0
75,53,0
75,55,0
74,56,0
72,56,0
69,57,0.04
77,61,0
81,55,0.07
70,59,0.06
77,64,0.34
76,49,0
66,51,0
61,52,0
76,47,0.02
61,47,0.17
62,40,0
56,35,0.18
45,35,1.31
75,45,0.11
78,59,1.07
76,55,1
62,48,3.16
59,46,0.69
57,40,0
68,43,0
80,55,0.12
79,60,0.01
68,55,0.02
65,57,0.2
81,59,1.52
83,50,0
60,40,0
49,33,0.06
52,31,0.05
46,32,0
47,34,0.01
57,45,0
74,52,0.1
65,38,0
59,39,0.53
62,45,0
60,39,0.02
54,44,0.18
71,48,0
61,52,0
80,55,0
72,43,0
59,39,0
56,33,0
75,48,0
69,49,0
71,56,0.02
73,47,0
63,37,0
54,32,0
43,33,0.23
64,39,0.56
63,44,0.39
54,39,0
47,33,0.01
53,38,0.73
65,41,0
62,29,0
54,34,0.07
44,28,0
60,35,0
49,30,0
48,27,0
48,31,0
50,32,0
36,33,0
36,34,0
36,33,0.17
34,28,0.16
39,16,0
26,4,0
36,12,0
22,10,0
32,18,0
30,6,0
19,-1,0
9,-3,0
12,5,0.04
14,2,0.03
6,-6,0
34,21,0.01
43,34,0.05
43,21,0
35,22,0
33,9,0
25,12,0
25,16,0.02
33,22,0.28
43,21,0
27,7,0
24,10,0
22,7,0
36,18,0
42,32,0
37,23,0
47,29,0
45,30,0
38,23,0
29,23,0
24,6,0.2
19,-4,0
6,-14,0
19,-3,0
35,5,0.15
8,-17,0
9,-1,0
26,3,0
10,-8,0
1,-17,0
9,-12,0
29,-2,0
37,-4,0.01
34,-3,0
44,34,0
46,29,0
42,26,0
46,19,0
22,10,0
5,-8,0
27,17,0
30,8,0.39
33,13,0.03
32,30,0.16
30,18,0
35,21,0
35,16,0
29,8,0
12,-8,0
12,-4,0
29,12,0
31,18,0
29,26,0.76
27,16,0.2
16,0,0
11,0,0
18,8,0.01
30,16,0
38,28,0
44,30,0
37,17,0
28,5,0
30,27,0.02
31,24,0
38,20,0
28,20,0
43,28,0
45,27,0
38,18,0
29,12,0
40,26,0
37,12,0
32,13,0
40,30,0
42,28,0
45,24,0
34,22,0
22,-1,0.02
26,16,0.01
16,-8,0
34,15,0.5
34,29,0.9
34,28,0
44,29,0
54,29,0.14
55,44,0.81
51,35,0
48,29,0
47,30,0
46,29,0
47,30,0
52,37,0
56,33,0
46,19,0
57,38,0
61,39,0
54,31,0
42,24,0
36,28,0
44,32,0.69
56,28,0.03
36,29,0
44,24,0
26,14,0
36,23,0
31,18,0
34,20,0.4
29,17,0
38,26,0
47,38,0
42,26,0
48,34,0
42,35,0
45,31,0
40,33,0.35
45,36,0
48,42,0.03
46,34,0.02
47,37,0.07
54,46,0.84
64,39,0
57,33,0
42,34,0
68,46,0.46
80,60,0
78,62,0
75,52,0
69,48,0
82,56,0
77,55,0
74,48,0
69,48,0
82,55,0.35
82,62,0
84,64,0
82,52,0
74,55,0.12
66,48,0
65,52,0
74,48,0
70,55,0
75,58,0
78,48,0
60,50,0.25
73,58,3.75
76,61,0
76,62,0
81,57,0
71,53,0.91
64,43,0
63,53,0
84,59,0.47
82,60,0
79,60,0
73,61,0
66,58,0.03
73,51,0
69,53,0
60,48,0.02
62,49,0.6
66,56,0.04
74,60,0
87,70,0.27
88,62,0
80,66,0
73,58,0.02
80,59,0
76,59,0.02
80,64,0.04
84,62,0
82,62,0
88,57,0.25
80,60,0
75,64,1.62
72,58,0
66,59,0.49
70,62,0.63
82,66,0
83,71,0.01
95,66,0
83,65,0
82,65,0.11
84,62,0
82,63,0
85,62,0.12
90,63,0.7
84,61,0
78,57,0
76,50,0
70,56,0
77,59,0
74,62,0.73
70,60,0.17
79,56,0
74,54,0
68,54,0
69,55,0
76,60,0
82,61,0.18
78,62,0
84,67,0
93,77,0
91,72,0
87,67,0
82,65,0.01
77,58,0
78,58,0
75,54,0
69,57,0.19
80,58,0.07
76,60,0
66,60,0.82
68,62,0.05
76,64,0.8
79,63,0
79,58,0
68,62,0.43
80,63,0
74,54,0.12
66,51,0
66,54,0
80,59,0.76
73,62,0.53
70,58,0.08
64,46,0
65,51,0.01
74,52,0
74,59,0.27
80,66,0.85
78,64,0.16
85,62,0.38
76,56,0
66,52,0
64,54,0.06
71,57,0.26
72,52,0.12
68,45,0.42
85,55,1.61
78,55,0.33
77,56,0.72
74,52,0
82,59,0
77,55,0
76,49,0
61,53,0.25
69,46,0
66,50,0
61,43,0
74,56,0.01
71,50,0
72,52,0.02
74,57,0
73,49,0
66,46,0
51,44,0
50,38,1.1
71,47,0.3
61,49,0.33
66,40,0.11
70,40,0.16
62,40,0.57
45,36,0.42
54,40,0
62,36,0.01
50,36,0.17
45,37,0
63,39,0.02
58,46,0.62
57,38,0.34
52,40,0.04
53,33,0
46,36,0
53,44,0.04
68,53,0.09
72,47,0
70,48,0
66,41,0
60,34,0
55,29,0
56,36,0
66,41,0
55,29,0
48,29,0
44,28,0
35,24,0
40,24,0
36,26,0
52,27,0
48,32,0
66,38,0
44,21,0
54,35,0.07
52,43,0.54
62,39,0
50,34,0
59,41,0
67,37,0
52,40,0
57,36,0
50,36,0.08
50,36,0.12
33,18,0
42,29,0.23
43,33,0
38,31,0.04
34,27,0.18
34,19,0.02
26,12,0.04
19,4,0
22,4,0.02
50,26,0
34,20,0
42,24,0
38,22,0
65,31,0
38,32,0
34,28,0
56,30,0
51,26,0
31,22,0
42,29,0
45,30,0
33,30,0
36,20,0
41,29,0
39,25,0
34,10,0
29,8,0
23,11,0
32,8,0
8,-18,0
4,-9,0.02
-5,-20,0
-2,-7,0.08
-2,-15,0
15,-9,0.04
18,13,0.35
14,-10,0
14,-2,0
16,3,0.06
8,-10,0.04
-3,-20,0
-10,-26,0
-3,-21,0
3,-10,0.04
5,-5,0
7,-11,0
15,-2,0
20,-9,0
-2,-18,0
-1,-16,0
16,-1,0.04
11,-3,0
11,0,0
32,17,0
26,14,0
28,4,0
22,0,0
17,3,0
5,-6,0
1,-11,0
10,-5,0
10,-3,0.34
-3,-18,0
21,-14,0.01
20,6,0.01
21,12,0
23,16,0.17
23,10,0.09
17,2,0
33,7,0.01
50,34,0
44,21,0
27,5,0
9,-11,0.03
23,-4,0.38
26,23,0.07
20,12,0.03
33,14,0.01
41,25,0
35,8,0
34,11,0
34,2,0
24,15,0.04
21,8,0.03
19,-1,0
16,3,0.01
36,19,0
31,19,0
42,16,0
38,22,0
27,14,0
18,8,0.01
21,11,0
18,11,0
26,12,0
31,14,0
33,24,0
24,18,0
26,21,0
36,26,0
38,32,0
45,37,0
47,34,0
52,34,0
43,30,0.03
57,41,0
68,37,0
57,38,0
50,35,0
51,32,0
50,25,0
38,26,0
47,29,0
39,24,0
35,26,0.01
42,31,0.06
48,28,0
45,35,0
50,30,0
53,33,0
62,40,0
69,42,0
67,39,0
67,44,0
66,41,0
56,40,0
57,39,0
59,36,0
48,29,0
39,31,0
48,32,0
50,36,0.01
48,38,0.18
55,36,0.23
48,39,0.79
60,48,0.29
71,54,0.01
54,47,0.04
61,44,0
55,41,0
56,44,0
57,52,0
73,51,1.82
54,47,0.2
53,41,0.98
51,33,0
49,39,0.22
62,46,0.03
54,45,0.02
57,45,0.12
76,50,0
68,53,0
77,59,0
83,64,0.28
68,49,0
68,59,0.03
56,38,0
53,41,0
70,52,0
62,44,0
76,55,0
70,48,0
70,40,0
62,47,0
75,55,0
80,58,0
77,54,0
69,54,0
65,59,0.46
71,53,0.85
72,56,0
72,53,0.01
67,54,0.6
67,61,0.96
72,60,0.3
66,55,0
72,61,0.54
82,62,0
78,53,0
70,56,0
87,64,0
77,57,0
74,49,0
69,54,1.34
80,61,1.29
76,59,0.96
74,55,0
68,58,0.09
79,65,0
82,63,0
87,59,0
77,63,0
88,67,0.03
71,46,0
66,55,1.05
66,52,0.01
75,57,0
77,61,0
75,62,0
75,55,0
69,57,0
75,61,0
80,66,1.31
74,62,0.37
75,54,0
75,57,0
78,62,0
74,63,0.26
78,56,0
74,54,0
69,54,0
78,61,0
82,64,0
83,71,0.22
83,69,0
92,71,0
85,58,0
76,64,0.48
70,60,0.15
79,59,0
80,64,0
78,63,0.01
74,56,0
67,58,1.52
73,60,0.06
71,59,0.01
68,60,0.01
78,58,0.12
81,58,0.26
74,53,0
70,55,0
68,56,0.04
75,58,0.24
78,57,0
72,53,0
70,58,0.7
79,64,0.2
83,66,0.51
78,53,0
69,54,0
75,59,0.35
82,62,0
81,67,0.01
80,62,0
78,52,0
68,52,0
73,55,0.08
73,60,0.01
77,66,0.02
79,62,0
79,61,0
78,58,0
75,54,0
57,48,0.04
64,55,0.03
71,62,0.58
66,58,0.2
65,54,0.8
76,57,0
71,48,0
66,44,0.03
48,43,0.35
57,42,0.36
